============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-9.1.1, pluggy-1.6.0
rootdir: C:\Users\siddh\Downloads\atlas.zip123\atlas
configfile: pyproject.toml
plugins: anyio-4.14.2, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 5 items

tests\api\test_dataset_contract.py FF...                                 [100%]

================================== FAILURES ===================================
_____________________ test_get_datasets_catalog_contract ______________________

    def test_get_datasets_catalog_contract():
        """Verify GET /api/v1/datasets returns a list of DatasetRead DTOs."""
        response = client.get("/api/v1/datasets")
>       assert response.status_code == 200, f"Expected 200, got {response.status_code}"
E       AssertionError: Expected 200, got 404
E       assert 404 == 200
E        +  where 404 = <Response [404 Not Found]>.status_code

tests\api\test_dataset_contract.py:83: AssertionError
_______________________ test_get_dataset_by_id_contract _______________________

    def test_get_dataset_by_id_contract():
        """Verify GET /api/v1/datasets/{dataset_id} returns DatasetRead DTO."""
        valid_id = "3fa85f64-5717-4562-b3fc-2c963f66afa6"
        response = client.get(f"/api/v1/datasets/{valid_id}")
>       assert response.status_code == 200, f"Expected 200, got {response.status_code}"
E       AssertionError: Expected 200, got 404
E       assert 404 == 200
E        +  where 404 = <Response [404 Not Found]>.status_code

tests\api\test_dataset_contract.py:99: AssertionError
============================== warnings summary ===============================
.venv\Lib\site-packages\fastapi\testclient.py:1
  C:\Users\siddh\Downloads\atlas.zip123\atlas\.venv\Lib\site-packages\fastapi\testclient.py:1: StarletteDeprecationWarning: Using `httpx` with `starlette.testclient` is deprecated; install `httpx2` instead.
    from starlette.testclient import TestClient as TestClient  # noqa

apps\backend\schemas\benchmarks.py:39
  C:\Users\siddh\Downloads\atlas.zip123\atlas\apps\backend\schemas\benchmarks.py:39: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.13/migration/
    class BenchmarkRead(BaseModel):

apps\backend\schemas\benchmarks.py:60
  C:\Users\siddh\Downloads\atlas.zip123\atlas\apps\backend\schemas\benchmarks.py:60: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.13/migration/
    class BenchmarkVersionRead(BaseModel):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=============================== tests coverage ================================
_______________ coverage: platform win32, python 3.13.7-final-0 _______________

Name                                                             Stmts   Miss  Cover
packages\database\atlas_db\repositories\execution.py                27     10    63%
packages\database\atlas_db\repositories\leaderboard.py              47     32    32%
packages\database\atlas_db\repositories\query_utils.py              24     19    21%
packages\database\atlas_db\repositories\tasks.py                    12      0   100%
packages\database\atlas_db\services\__init__.py                      2      0   100%
packages\database\atlas_db\services\benchmark_service.py           189    165    13%
packages\execution_engine\__init__.py                                0      0   100%
packages\execution_engine\api\dtos.py                               33      0   100%
packages\execution_engine\api\worker_dtos.py                        28      0   100%
packages\execution_engine\application\execution_app_service.py      34     18    47%
packages\execution_engine\application\worker_app_service.py         77     61    21%
packages\execution_engine\domain\__init__.py                         0      0   100%
packages\execution_engine\domain\clock.py                           15      5    67%
packages\execution_engine\domain\events.py                          65     15    77%
packages\execution_engine\domain\exceptions.py                      18      0   100%
packages\execution_engine\domain\models.py                         121     41    66%
packages\execution_engine\domain\services.py                       122    104    15%
packages\execution_engine\persistence\interfaces.py                 19      5    74%
packages\execution_engine\persistence\mapper.py                     42     33    21%
packages\execution_engine\persistence\models.py                     44      0   100%
packages\execution_engine\persistence\repository.py                 45     28    38%
packages\llm\__init__.py                                             3      3     0%
packages\llm\clients\__init__.py                                     4      4     0%
packages\llm\clients\adapter.py                                     74     74     0%
packages\llm\clients\base.py                                        25     25     0%
packages\llm\clients\gemini.py                                      51     51     0%
packages\llm\clients\grok.py                                        48     48     0%
packages\llm\clients\groq.py                                        48     48     0%
packages\llm\clients\mistral.py                                     48     48     0%
packages\llm\clients\nvidia.py                                      48     48     0%
packages\llm\clients\ollama.py                                      54     54     0%
packages\llm\config.py                                               3      3     0%
packages\llm\exceptions.py                                          10     10     0%
packages\llm\models\__init__.py                                      4      4     0%
packages\llm\models\model_types.py                                   7      7     0%
packages\llm\models\prompt.py                                        6      6     0%
packages\llm\models\response.py                                     13     13     0%
packages\llm\prompt_builder.py                                      20     20     0%
packages\llm\prompt_genealogy.py                                    22     22     0%
packages\orchestrator\__init__.py                                    0      0   100%
packages\orchestrator\atlas_orchestrator.py                         49     49     0%
packages\orchestrator\metrics_aggregator.py                         52     52     0%
packages\orchestrator\models.py                                     52     52     0%
packages\orchestrator\progress_ui.py                                51     51     0%
packages\orchestrator\state_manager.py                              62     62     0%
packages\runtime\__init__.py                                         0      0   100%
packages\runtime\exceptions\__init__.py                             10     10     0%
packages\runtime\manager\__init__.py                                 2      2     0%
packages\runtime\manager\runtime_manager.py                         20     20     0%
packages\runtime\models\__init__.py                                  4      4     0%
packages\runtime\models\execution_request.py                        12     12     0%
packages\runtime\models\execution_result.py                         23     23     0%
packages\runtime\models\runtime_config.py                            6      6     0%
packages\runtime\monitor\__init__.py                                 2      2     0%
packages\runtime\monitor\process.py                                 18     18     0%
packages\runtime\runner\__init__.py                                  2      2     0%
packages\runtime\runner\test_runner.py                              12     12     0%
packages\runtime\runtimes\__init__.py                                3      3     0%
packages\runtime\runtimes\base.py                                   13     13     0%
packages\runtime\runtimes\python_runtime.py                         43     43     0%
packages\runtime\sandbox\__init__.py                                 2      2     0%
packages\runtime\sandbox\tempdir.py                                 25     25     0%
packages\runtime\security\__init__.py                                5      5     0%
packages\runtime\security\base.py                                    7      7     0%
packages\runtime\security\call_checker.py                           13     13     0%
packages\runtime\security\import_checker.py                         16     16     0%
packages\runtime\security\validator.py                              19     19     0%
packages\runtime\utils\__init__.py                                   2      2     0%
packages\runtime\utils\logger.py                                    29     29     0%
services\report\core\cache.py                                       14      4    71%
services\report\exporters\__init__.py                                3      0   100%
services\report\exporters\base.py                                   12      1    92%
services\report\exporters\csv_exporter.py                           26     19    27%
services\report\exporters\json_exporter.py                          13      7    46%
services\report\exporters\registry.py                               15      2    87%
services\report\models\read_models.py                              100      0   100%
services\report\repositories\reporting_repo.py                      85     66    22%
services\report\services\queries.py                                107     84    21%
services\report\services\reporting.py                               54     40    26%
services\report\strategies\leaderboard.py                           14      4    71%
services\search\providers\base.py                                    6      0   100%
services\search\providers\benchmark.py                              31     20    35%
services\search\providers\execution.py                              33     22    33%
services\search\registry.py                                          8      3    62%
services\search\service.py                                          15     10    33%
------------------------------------------------------------------------------------
TOTAL                                                             3684   2289    38%
=========================== short test summary info ===========================
FAILED tests/api/test_dataset_contract.py::test_get_datasets_catalog_contract
FAILED tests/api/test_dataset_contract.py::test_get_dataset_by_id_contract - ...
================== 2 failed, 3 passed, 3 warnings in 11.07s ===================
